weld force(bar),weld current(kA),weld Voltage(v),weld time(ms)
2.35,14.729999999999999,2.705,72.0
2.35,14.729999999999999,2.705,72.0
2.33,14.750000000000002,2.701,72.0
2.33,14.750000000000002,2.701,72.0
2.33,14.76,2.699,72.0
2.33,14.76,2.699,72.0
2.33,14.72,2.698,71.0
2.33,14.72,2.698,71.0
2.33,14.729999999999999,2.7,71.0
2.33,14.729999999999999,2.7,71.0
2.35,14.78,2.7039999999999997,71.0
2.35,14.78,2.7039999999999997,72.0
2.34,14.72,2.71,73.0
2.34,14.72,2.71,71.0
2.35,14.750000000000002,2.705,72.0
2.35,14.750000000000002,2.705,71.0
2.34,14.76,2.705,72.0
2.34,14.76,2.705,73.0
2.31,14.729999999999999,2.701,71.0
2.31,14.729999999999999,2.701,72.0
2.33,14.74,2.698,72.0
2.33,14.74,2.698,72.0
2.32,14.729999999999999,2.698,72.0
2.32,14.729999999999999,2.698,72.0
2.33,14.72,2.7030000000000003,72.0
2.3899999999999997,14.570000000000002,2.7039999999999997,72.0
2.3899999999999997,14.570000000000002,2.7039999999999997,71.0
2.38,14.570000000000002,2.7030000000000003,72.0
2.38,14.570000000000002,2.7030000000000003,73.0
2.38,14.56,2.696,71.0
2.38,14.56,2.696,72.0
2.3899999999999997,14.590000000000002,2.698,72.0
2.3899999999999997,14.590000000000002,2.698,72.0
2.37,14.58,2.7,72.0
2.37,14.58,2.7,72.0
2.38,14.540000000000001,2.705,72.0
2.38,14.540000000000001,2.705,72.0
2.38,14.540000000000001,2.7039999999999997,71.0
2.38,14.540000000000001,2.7039999999999997,71.0
2.3899999999999997,14.56,2.7089999999999996,72.0
2.3899999999999997,14.56,2.7089999999999996,71.0
2.38,14.520000000000001,2.707,73.0
2.38,14.520000000000001,2.707,72.0
2.37,14.590000000000002,2.7030000000000003,72.0
2.37,14.590000000000002,2.7030000000000003,72.0
2.38,14.570000000000002,2.699,72.2
2.38,14.570000000000002,2.699,72.2
2.37,14.590000000000002,2.696,72.18
2.37,14.590000000000002,2.696,72.18
2.37,14.570000000000002,2.697,72.16
2.37,14.570000000000002,2.697,72.16
2.37,14.58,2.698,72.24
2.37,14.58,2.698,72.24
2.3899999999999997,14.58,2.7089999999999996,72.24
2.3899999999999997,14.58,2.7089999999999996,72.24
2.38,14.549999999999999,2.7110000000000003,72.24
2.38,14.549999999999999,2.7110000000000003,72.24
2.38,14.56,2.708,72.24
2.38,14.56,2.708,72.24
2.38,14.590000000000002,2.7030000000000003,72.18
2.38,14.590000000000002,2.7030000000000003,72.18
2.3600000000000003,14.58,2.701,72.16
2.3600000000000003,14.58,2.701,72.16
2.38,14.570000000000002,2.697,72.18
2.38,14.570000000000002,2.697,72.18
2.3600000000000003,14.6,2.694,72.16
2.3600000000000003,14.6,2.694,72.16
2.3899999999999997,14.58,2.701,72.18
2.3899999999999997,14.58,2.701,72.18
2.38,14.570000000000002,2.7039999999999997,72.2
2.38,14.570000000000002,2.7039999999999997,72.2
2.3899999999999997,14.540000000000001,2.708,72.18
2.3899999999999997,14.540000000000001,2.708,72.0
2.38,14.6,2.707,72.0
2.38,14.6,2.707,71.0
2.3600000000000003,14.590000000000002,2.7030000000000003,72.0
2.3600000000000003,14.590000000000002,2.7030000000000003,72.0
2.3600000000000003,14.570000000000002,2.7,71.0
2.3600000000000003,14.570000000000002,2.7,72.0
2.37,14.590000000000002,2.7,70.0
2.37,14.590000000000002,2.7,71.0
2.3600000000000003,14.639999999999999,2.699,72.0
2.3600000000000003,14.639999999999999,2.699,72.0
2.38,14.590000000000002,2.701,72.0
2.38,14.590000000000002,2.701,73.0
2.38,14.570000000000002,2.7,71.0
2.38,14.570000000000002,2.7,71.0
2.37,14.56,2.7039999999999997,72.0
2.37,14.56,2.7039999999999997,72.0
2.37,14.58,2.7030000000000003,72.0
2.37,14.58,2.7030000000000003,72.0
2.38,14.570000000000002,2.702,72.0
2.38,14.570000000000002,2.702,72.0
2.37,14.6,2.699,72.0
2.37,14.6,2.699,71.0
2.3600000000000003,14.570000000000002,2.697,71.0
2.3600000000000003,14.570000000000002,2.697,71.0
2.3899999999999997,14.590000000000002,2.697,71.0
2.3899999999999997,14.590000000000002,2.697,71.0
2.38,14.590000000000002,2.7030000000000003,72.0
2.38,14.590000000000002,2.7030000000000003,73.0
2.3600000000000003,14.590000000000002,2.71,71.0
2.3600000000000003,14.590000000000002,2.71,72.0
2.38,14.590000000000002,2.7089999999999996,71.0
2.38,14.590000000000002,2.7089999999999996,72.0
2.38,14.549999999999999,2.705,73.0
2.38,14.549999999999999,2.705,71.0
2.38,14.6,2.7030000000000003,72.0
2.38,14.6,2.7030000000000003,72.0
2.3600000000000003,14.590000000000002,2.701,72.0
2.3600000000000003,14.590000000000002,2.701,71.0
2.3600000000000003,14.58,2.693,72.0
2.3600000000000003,14.58,2.693,72.0
2.38,14.570000000000002,2.697,71.0
2.38,14.570000000000002,2.697,72.0
2.37,14.56,2.7,70.0
2.37,14.56,2.7,71.0
2.37,14.549999999999999,2.701,72.0
2.37,14.549999999999999,2.701,72.0
2.3899999999999997,14.56,2.7119999999999997,72.0
2.3899999999999997,14.56,2.7119999999999997,73.0
2.38,14.53,2.7110000000000003,71.0
2.38,14.53,2.7110000000000003,71.0
2.37,14.58,2.708,72.0
2.37,14.58,2.708,72.0
2.34,14.58,2.702,72.0
2.34,14.58,2.702,72.0
2.35,14.6,2.698,72.0
2.35,14.6,2.698,72.0
2.3600000000000003,14.62,2.697,72.0
2.3600000000000003,14.62,2.697,71.0
2.34,14.58,2.7,71.0
2.34,14.58,2.7,71.0
2.37,14.590000000000002,2.702,71.0
2.37,14.590000000000002,2.702,71.0
2.38,14.56,2.7089999999999996,72.0
2.38,14.56,2.7089999999999996,73.0
2.37,14.58,2.71,71.0
2.37,14.58,2.71,72.0
2.37,14.56,2.7060000000000004,71.0
2.37,14.56,2.7060000000000004,72.0
2.3600000000000003,14.549999999999999,2.701,73.0
2.3600000000000003,14.549999999999999,2.701,71.0
2.3600000000000003,14.58,2.698,72.0
2.3600000000000003,14.58,2.698,72.0
2.37,14.58,2.701,72.0
2.37,14.58,2.701,72.0
2.3600000000000003,14.610000000000001,2.696,72.0
2.3600000000000003,14.610000000000001,2.696,72.0
2.38,14.610000000000001,2.705,72.0
2.38,14.610000000000001,2.705,71.0
2.38,14.58,2.708,71.0
2.38,14.58,2.708,72.0
2.38,14.6,2.7089999999999996,71.0
2.38,14.6,2.7089999999999996,73.0
2.3600000000000003,14.570000000000002,2.7039999999999997,72.0
2.3600000000000003,14.570000000000002,2.7039999999999997,72.0
2.38,14.58,2.7,72.0
2.38,14.58,2.7,72.0
2.37,14.62,2.7,72.0
2.37,14.62,2.7,72.0
2.35,14.58,2.698,72.0
2.35,14.58,2.698,72.0
2.38,14.610000000000001,2.701,72.0
2.38,14.610000000000001,2.701,71.0
2.37,14.6,2.701,71.0
2.37,14.6,2.701,72.0
2.37,14.590000000000002,2.7,71.0
2.37,14.590000000000002,2.7,73.0
2.37,14.58,2.7030000000000003,72.0
2.37,14.58,2.7030000000000003,72.0
2.3600000000000003,14.6,2.693,72.0
2.3600000000000003,14.6,2.693,72.0
2.3600000000000003,14.610000000000001,2.698,72.0
2.3600000000000003,14.610000000000001,2.698,71.0
2.37,14.62,2.7,72.0
2.37,14.62,2.7,72.0
2.3600000000000003,14.6,2.7060000000000004,71.0
2.3600000000000003,14.6,2.7060000000000004,72.0
2.37,14.610000000000001,2.707,70.0
2.37,14.610000000000001,2.707,71.0
2.3600000000000003,14.65,2.7060000000000004,72.0
2.3600000000000003,14.65,2.7060000000000004,72.0
2.35,14.6,2.702,72.0
2.35,14.6,2.702,73.0
2.35,14.62,2.693,71.0
2.35,14.62,2.693,71.0
2.35,14.56,2.697,72.0
2.35,14.56,2.697,72.0
2.34,14.590000000000002,2.699,72.0
2.34,14.590000000000002,2.699,72.0
2.37,14.549999999999999,2.702,72.0
2.37,14.549999999999999,2.702,72.0
2.37,14.6,2.7119999999999997,72.0
2.37,14.6,2.7119999999999997,71.0
2.35,14.53,2.7119999999999997,71.0
2.35,14.53,2.7119999999999997,71.0
2.38,14.549999999999999,2.7110000000000003,71.0
2.38,14.549999999999999,2.7110000000000003,71.0
2.35,14.56,2.702,72.0
2.35,14.56,2.702,73.0
2.33,14.58,2.701,71.0
2.33,14.58,2.701,72.0
2.3600000000000003,14.570000000000002,2.698,71.0
2.3600000000000003,14.570000000000002,2.698,72.0
2.35,14.540000000000001,2.696,73.0
2.35,14.540000000000001,2.696,71.0
2.3600000000000003,14.56,2.7,72.0
2.3600000000000003,14.56,2.7,72.0
2.3600000000000003,14.549999999999999,2.707,72.0
2.3600000000000003,14.549999999999999,2.707,71.0
2.38,14.540000000000001,2.7110000000000003,72.0
2.38,14.540000000000001,2.7110000000000003,72.0
2.38,14.590000000000002,2.71,71.0
2.38,14.590000000000002,2.71,72.0
2.34,14.58,2.708,70.0
2.34,14.58,2.708,71.0
2.35,14.610000000000001,2.702,72.0
2.35,14.610000000000001,2.702,72.0
2.33,14.6,2.6910000000000003,72.0
2.33,14.6,2.6910000000000003,73.0
2.3600000000000003,14.590000000000002,2.695,71.0
2.3600000000000003,14.590000000000002,2.695,71.0
2.3600000000000003,14.639999999999999,2.7,72.0
2.3600000000000003,14.639999999999999,2.7,72.0
2.35,14.62,2.708,72.0
2.35,14.62,2.708,72.0
2.38,14.56,2.7119999999999997,72.0
2.38,14.56,2.7119999999999997,72.0
2.37,14.590000000000002,2.713,72.0
2.37,14.590000000000002,2.713,71.0
2.37,14.570000000000002,2.708,71.0
2.37,14.570000000000002,2.708,71.0
2.31,14.6,2.7030000000000003,71.0
2.31,14.6,2.7030000000000003,71.0
2.35,14.590000000000002,2.7030000000000003,72.0
2.35,14.590000000000002,2.7030000000000003,73.0
2.34,14.58,2.698,71.0
2.34,14.58,2.698,72.0
2.35,14.590000000000002,2.701,71.0
2.35,14.590000000000002,2.701,72.0
2.38,14.58,2.7030000000000003,73.0
2.38,14.58,2.7030000000000003,71.0
2.3600000000000003,14.58,2.705,72.0
2.3600000000000003,14.58,2.705,72.0
2.3600000000000003,14.62,2.7030000000000003,72.0
2.3600000000000003,14.62,2.7030000000000003,72.0
2.37,14.570000000000002,2.7030000000000003,72.0
2.37,14.570000000000002,2.7030000000000003,72.0
2.3600000000000003,14.590000000000002,2.7,72.0
2.3600000000000003,14.590000000000002,2.7,71.0
2.34,14.590000000000002,2.699,71.0
2.34,14.590000000000002,2.699,72.0
2.34,14.6,2.699,71.0
2.34,14.6,2.699,73.0
2.35,14.63,2.7039999999999997,72.0
2.35,14.63,2.7039999999999997,72.0
2.35,14.610000000000001,2.7030000000000003,72.0
2.35,14.610000000000001,2.7030000000000003,72.0
2.3600000000000003,14.590000000000002,2.708,72.0
2.3600000000000003,14.590000000000002,2.708,72.0
2.37,14.549999999999999,2.7060000000000004,72.0
2.37,14.549999999999999,2.7060000000000004,72.0
2.34,14.549999999999999,2.702,72.0
2.34,14.549999999999999,2.702,71.0
2.3600000000000003,14.610000000000001,2.697,71.0
2.3600000000000003,14.610000000000001,2.697,72.0
2.35,14.610000000000001,2.7,71.0
2.35,14.610000000000001,2.7,73.0
2.3600000000000003,14.549999999999999,2.702,72.0
2.3600000000000003,14.549999999999999,2.702,72.0
2.37,14.6,2.701,72.0
2.37,14.6,2.701,72.0
2.3600000000000003,14.570000000000002,2.701,72.0
2.3600000000000003,14.570000000000002,2.701,71.0
2.37,14.58,2.701,72.0
2.37,14.58,2.701,72.0
2.37,14.590000000000002,2.7,71.0
2.37,14.590000000000002,2.7,72.0
2.33,14.549999999999999,2.701,70.0
2.33,14.549999999999999,2.701,71.0
2.3600000000000003,14.6,2.702,72.0
2.3600000000000003,14.6,2.702,72.0
2.37,14.6,2.696,72.0
2.37,14.6,2.696,73.0
2.37,14.590000000000002,2.702,71.0
2.37,14.590000000000002,2.702,71.0
2.35,14.610000000000001,2.702,72.0
2.35,14.610000000000001,2.702,72.0
2.34,14.590000000000002,2.702,72.0
2.34,14.590000000000002,2.702,72.0
2.3600000000000003,14.639999999999999,2.699,72.0
2.3600000000000003,14.639999999999999,2.699,72.0
2.34,14.680000000000001,2.7,72.0
2.34,14.680000000000001,2.7,71.0
2.35,14.65,2.701,71.0
2.35,14.65,2.701,71.0
2.37,14.639999999999999,2.701,71.0
2.37,14.639999999999999,2.701,71.0
2.37,14.639999999999999,2.701,72.0
2.37,14.639999999999999,2.701,73.0
2.35,14.700000000000001,2.7039999999999997,71.0
2.35,14.700000000000001,2.7039999999999997,72.0
2.37,14.67,2.702,71.0
2.37,14.67,2.702,72.0
2.35,14.660000000000002,2.7,73.0
2.35,14.660000000000002,2.7,71.0
2.3600000000000003,14.67,2.695,72.0
2.3600000000000003,14.67,2.695,72.0
2.3600000000000003,14.660000000000002,2.7,72.0
2.3600000000000003,14.660000000000002,2.7,72.0
2.3600000000000003,14.680000000000001,2.7039999999999997,72.0
2.3600000000000003,14.680000000000001,2.7039999999999997,72.0
2.35,14.660000000000002,2.705,72.0
2.35,14.660000000000002,2.705,71.0
2.3600000000000003,14.709999999999999,2.699,71.0
2.3600000000000003,14.709999999999999,2.699,72.0
2.34,14.700000000000001,2.7030000000000003,71.0
2.34,14.700000000000001,2.7030000000000003,73.0
2.35,14.700000000000001,2.698,72.0
2.35,14.700000000000001,2.698,72.0
2.35,14.72,2.7039999999999997,72.0
2.35,14.72,2.7039999999999997,72.0
2.35,14.67,2.701,72.0
2.35,14.67,2.701,72.0
2.3600000000000003,14.709999999999999,2.701,72.0
2.3600000000000003,14.709999999999999,2.701,72.0
2.35,14.700000000000001,2.702,72.0
2.35,14.700000000000001,2.702,71.0
2.3600000000000003,14.709999999999999,2.7,71.0
2.3600000000000003,14.709999999999999,2.7,72.0
2.32,14.700000000000001,2.699,71.0
2.32,14.700000000000001,2.699,73.0
2.33,14.74,2.699,72.0
2.33,14.74,2.699,72.0
2.34,14.72,2.701,72.0
2.34,14.72,2.701,72.0
2.33,14.709999999999999,2.702,72.0
2.33,14.709999999999999,2.702,71.0
2.33,14.729999999999999,2.7039999999999997,72.0
2.33,14.729999999999999,2.7039999999999997,72.0
2.34,14.680000000000001,2.7,71.0
2.34,14.680000000000001,2.7,72.0
2.33,14.700000000000001,2.699,70.0
2.33,14.700000000000001,2.699,71.0
2.32,14.709999999999999,2.699,72.0
2.32,14.709999999999999,2.699,72.0
2.32,14.67,2.696,72.0
2.32,14.67,2.696,72.0
2.33,14.67,2.705,71.0
2.33,14.67,2.705,72.0
2.33,14.729999999999999,2.7039999999999997,72.0
2.33,14.729999999999999,2.7039999999999997,71.0
2.33,14.700000000000001,2.702,72.0
2.33,14.700000000000001,2.702,70.0
2.32,14.74,2.702,71.0
2.32,14.74,2.702,72.0
2.32,14.729999999999999,2.701,72.0
2.32,14.729999999999999,2.701,72.0
2.32,14.74,2.695,73.0
2.32,14.74,2.695,71.0
2.32,14.709999999999999,2.699,71.0
2.32,14.709999999999999,2.699,72.0
2.33,14.729999999999999,2.701,72.0
2.33,14.729999999999999,2.701,72.0
2.32,14.72,2.705,72.0
2.32,14.72,2.705,72.0
2.31,14.709999999999999,2.7030000000000003,72.0
2.31,14.709999999999999,2.7030000000000003,72.0
2.31,14.72,2.705,71.0
2.31,14.72,2.705,71.0
2.31,14.729999999999999,2.701,71.0
2.31,14.729999999999999,2.701,71.0
2.3,14.74,2.701,71.0
2.3,14.74,2.701,72.0
2.35,14.770000000000001,2.7,73.0
2.35,14.770000000000001,2.7,71.0
2.3600000000000003,14.74,2.7,72.0
2.3600000000000003,14.74,2.7,71.0
2.35,14.74,2.701,72.0
2.35,14.74,2.701,73.0
2.34,14.709999999999999,2.702,71.0
2.34,14.709999999999999,2.702,72.0
2.37,14.729999999999999,2.705,72.0
2.37,14.729999999999999,2.705,72.0
2.35,14.74,2.702,71.0
2.35,14.74,2.702,72.0
2.35,14.750000000000002,2.701,72.0
2.35,14.750000000000002,2.701,71.0
2.34,14.76,2.7,72.0
2.34,14.76,2.7,70.0
2.35,14.750000000000002,2.7,71.0
2.35,14.750000000000002,2.7,72.0
2.35,14.72,2.698,72.0
2.35,14.72,2.698,72.0
2.3600000000000003,14.74,2.702,73.0
2.3600000000000003,14.74,2.702,71.0
2.35,14.729999999999999,2.708,71.0
2.35,14.729999999999999,2.708,72.0
2.35,14.729999999999999,2.705,72.0
2.35,14.729999999999999,2.705,72.0
2.33,14.750000000000002,2.701,72.0
2.33,14.750000000000002,2.701,72.0
2.33,14.76,2.699,72.0
2.33,14.76,2.699,72.0
2.33,14.72,2.698,71.0
2.33,14.72,2.698,71.0
2.33,14.729999999999999,2.7,71.0
2.33,14.729999999999999,2.7,71.0
2.35,14.78,2.7039999999999997,71.0
2.35,14.78,2.7039999999999997,72.0
2.34,14.72,2.71,73.0
2.34,14.72,2.71,71.0
2.35,14.750000000000002,2.705,72.0
2.35,14.750000000000002,2.705,71.0
2.34,14.76,2.705,72.0
2.34,14.76,2.705,73.0
2.31,14.729999999999999,2.701,71.0
2.31,14.729999999999999,2.701,72.0
2.33,14.74,2.698,72.0
2.33,14.74,2.698,72.0
2.32,14.729999999999999,2.698,72.0
2.32,14.729999999999999,2.698,72.0
2.33,14.72,2.7030000000000003,72.0
2.33,14.72,2.7030000000000003,72.0
2.33,14.729999999999999,2.705,71.0
2.33,14.729999999999999,2.705,71.0
2.35,14.709999999999999,2.707,72.0
2.35,14.709999999999999,2.707,71.0
2.33,14.74,2.705,73.0
2.33,14.74,2.705,72.0
2.35,14.74,2.702,72.0
2.35,14.74,2.702,72.0
2.32,14.750000000000002,2.697,72.0
2.32,14.750000000000002,2.697,72.0
2.32,14.74,2.698,72.0
2.32,14.74,2.698,72.0
2.33,14.76,2.693,72.0
2.33,14.76,2.693,72.0
2.33,14.74,2.7030000000000003,71.0
2.33,14.74,2.7030000000000003,71.0
2.34,14.750000000000002,2.7060000000000004,72.0
2.34,14.750000000000002,2.7060000000000004,71.0
2.34,14.74,2.7060000000000004,73.0
2.34,14.74,2.7060000000000004,72.0
2.31,14.750000000000002,2.7060000000000004,72.0
2.31,14.750000000000002,2.7060000000000004,72.0
2.32,14.72,2.7030000000000003,72.0
2.32,14.72,2.7030000000000003,72.0
2.33,14.709999999999999,2.696,71.0
2.33,14.709999999999999,2.696,72.0
2.32,14.76,2.699,72.0
2.32,14.76,2.699,71.0
2.32,14.750000000000002,2.698,72.0
2.32,14.750000000000002,2.698,70.0
2.33,14.729999999999999,2.7,71.0
2.33,14.729999999999999,2.7,72.0
2.31,14.74,2.705,72.0
2.31,14.74,2.705,72.0
2.33,14.729999999999999,2.705,73.0
2.33,14.729999999999999,2.705,71.0
2.34,14.729999999999999,2.7039999999999997,71.0
2.34,14.729999999999999,2.7039999999999997,72.0
2.33,14.750000000000002,2.7030000000000003,72.0
2.33,14.750000000000002,2.7030000000000003,72.0
2.31,14.750000000000002,2.7,72.0
2.31,14.750000000000002,2.7,72.0
2.32,14.72,2.699,72.0
2.32,14.72,2.699,72.0
2.33,14.729999999999999,2.699,71.0
2.33,14.729999999999999,2.699,71.0
2.32,14.729999999999999,2.702,71.0
2.32,14.729999999999999,2.702,71.0
2.33,14.709999999999999,2.708,71.0
2.33,14.709999999999999,2.708,72.0
2.33,14.74,2.7110000000000003,73.0
2.33,14.74,2.7110000000000003,71.0
2.34,14.700000000000001,2.705,72.0
2.34,14.700000000000001,2.705,71.0
2.33,14.729999999999999,2.7030000000000003,72.0
2.33,14.729999999999999,2.7030000000000003,73.0
2.31,14.700000000000001,2.701,71.0
2.31,14.700000000000001,2.701,72.0
2.32,14.74,2.7,72.0
2.32,14.74,2.7,72.0
2.33,14.750000000000002,2.7,72.0
2.33,14.750000000000002,2.7,72.0
2.34,14.770000000000001,2.699,72.0
2.34,14.770000000000001,2.699,72.0
2.33,14.74,2.701,71.0
2.33,14.74,2.701,71.0
2.35,14.74,2.7039999999999997,72.0
2.35,14.74,2.7039999999999997,71.0
2.34,14.729999999999999,2.702,73.0
2.34,14.729999999999999,2.702,72.0
2.33,14.72,2.701,72.0
2.33,14.72,2.701,72.0
2.34,14.74,2.7,72.0
2.34,14.74,2.7,72.0
2.32,14.74,2.699,71.0
2.32,14.74,2.699,72.0
2.34,14.709999999999999,2.699,72.0
2.34,14.709999999999999,2.699,71.0
2.33,14.72,2.701,72.0
2.33,14.72,2.701,70.0
2.33,14.729999999999999,2.708,71.0
2.33,14.729999999999999,2.708,72.0
2.33,14.770000000000001,2.7089999999999996,72.0
2.33,14.770000000000001,2.7089999999999996,72.0
2.33,14.72,2.702,73.0
2.33,14.72,2.702,71.0
2.32,14.74,2.695,71.0
2.32,14.74,2.695,72.0
2.31,14.750000000000002,2.7,72.0
2.31,14.750000000000002,2.7,72.0
2.32,14.729999999999999,2.702,72.0
2.32,14.729999999999999,2.702,72.0
2.31,14.729999999999999,2.699,72.0
2.31,14.729999999999999,2.699,72.0
2.34,14.750000000000002,2.701,71.0
2.34,14.750000000000002,2.701,71.0
2.32,14.729999999999999,2.696,71.0
2.32,14.729999999999999,2.696,71.0
2.32,14.729999999999999,2.695,71.0
2.32,14.729999999999999,2.695,72.0
2.34,14.72,2.701,73.0
2.34,14.72,2.701,71.0
2.32,14.750000000000002,2.701,72.0
2.32,14.750000000000002,2.701,71.0
2.31,14.709999999999999,2.701,72.0
2.31,14.709999999999999,2.701,73.0
2.31,14.74,2.697,71.0
2.31,14.74,2.697,72.0
2.32,14.72,2.699,72.0
2.32,14.72,2.699,72.0
2.32,14.750000000000002,2.7,72.0
2.32,14.750000000000002,2.7,72.0
2.33,14.729999999999999,2.702,72.0
2.33,14.729999999999999,2.702,72.0
2.33,14.72,2.7039999999999997,71.0
2.33,14.72,2.7039999999999997,71.0
2.31,14.770000000000001,2.7060000000000004,72.0
2.31,14.770000000000001,2.7060000000000004,71.0
2.32,14.709999999999999,2.705,73.0
2.32,14.709999999999999,2.705,72.0
2.31,14.74,2.7039999999999997,72.0
2.31,14.74,2.7039999999999997,72.0
2.31,14.750000000000002,2.702,71.0
2.31,14.750000000000002,2.702,72.0
2.32,14.750000000000002,2.701,72.0
2.32,14.750000000000002,2.701,71.0
2.31,14.750000000000002,2.702,72.0
2.31,14.750000000000002,2.702,70.0
2.32,14.729999999999999,2.699,71.0
2.32,14.729999999999999,2.699,72.0
2.31,14.78,2.699,72.0
2.31,14.78,2.699,72.0
2.32,14.729999999999999,2.7030000000000003,73.0
2.32,14.729999999999999,2.7030000000000003,71.0
2.32,14.74,2.7089999999999996,71.0
2.32,14.74,2.7089999999999996,72.0
2.32,14.72,2.707,72.0
2.32,14.72,2.707,72.0
2.33,14.72,2.7030000000000003,72.0
2.33,14.72,2.7030000000000003,72.0
2.32,14.729999999999999,2.702,72.0
2.32,14.729999999999999,2.702,72.0
2.32,14.74,2.705,71.0
2.32,14.74,2.705,71.0
2.3600000000000003,14.570000000000002,2.701,72.0
2.3600000000000003,14.570000000000002,2.701,71.0
2.37,14.58,2.701,72.0
2.37,14.58,2.701,72.0
2.37,14.590000000000002,2.7,71.0
2.37,14.590000000000002,2.7,72.0
2.33,14.549999999999999,2.701,70.0
2.33,14.549999999999999,2.701,71.0
2.3600000000000003,14.6,2.702,72.0
2.3600000000000003,14.6,2.702,72.0
2.37,14.6,2.696,72.0
2.37,14.6,2.696,73.0
2.37,14.590000000000002,2.702,71.0
2.37,14.590000000000002,2.702,71.0
2.35,14.610000000000001,2.702,72.0
2.35,14.610000000000001,2.702,72.0
2.34,14.590000000000002,2.702,72.0
2.34,14.590000000000002,2.702,72.0
2.3600000000000003,14.639999999999999,2.699,72.0
2.3600000000000003,14.639999999999999,2.699,72.0
2.34,14.680000000000001,2.7,72.0
2.34,14.680000000000001,2.7,71.0
2.35,14.65,2.701,71.0
2.35,14.65,2.701,71.0
2.37,14.639999999999999,2.701,71.0
2.37,14.639999999999999,2.701,71.0
2.37,14.639999999999999,2.701,72.0
2.37,14.639999999999999,2.701,73.0
2.35,14.700000000000001,2.7039999999999997,71.0
2.35,14.700000000000001,2.7039999999999997,72.0
2.37,14.67,2.702,71.0
2.37,14.67,2.702,72.0
2.35,14.660000000000002,2.7,73.0
2.35,14.660000000000002,2.7,71.0
2.3600000000000003,14.67,2.695,72.0
2.3600000000000003,14.67,2.695,72.0
2.3600000000000003,14.660000000000002,2.7,72.0
2.3600000000000003,14.660000000000002,2.7,72.0
2.3600000000000003,14.680000000000001,2.7039999999999997,72.0
2.3600000000000003,14.680000000000001,2.7039999999999997,72.0
2.35,14.660000000000002,2.705,72.0
2.35,14.660000000000002,2.705,71.0
2.3600000000000003,14.709999999999999,2.699,71.0
2.3600000000000003,14.709999999999999,2.699,72.0
2.34,14.700000000000001,2.7030000000000003,71.0
2.34,14.700000000000001,2.7030000000000003,73.0
2.35,14.700000000000001,2.698,72.0
2.35,14.700000000000001,2.698,72.0
2.35,14.72,2.7039999999999997,72.0
2.35,14.72,2.7039999999999997,72.0
2.35,14.67,2.701,72.0
2.35,14.67,2.701,72.0
2.3600000000000003,14.709999999999999,2.701,72.0
2.3600000000000003,14.709999999999999,2.701,72.0
2.35,14.700000000000001,2.702,72.0
2.35,14.700000000000001,2.702,71.0
2.3600000000000003,14.709999999999999,2.7,71.0
2.3600000000000003,14.709999999999999,2.7,72.0
2.32,14.700000000000001,2.699,71.0
2.32,14.700000000000001,2.699,73.0
2.33,14.74,2.699,72.0
2.33,14.74,2.699,72.0
2.34,14.72,2.701,72.0
2.34,14.72,2.701,72.0
2.33,14.709999999999999,2.702,72.0
2.33,14.709999999999999,2.702,71.0
2.33,14.729999999999999,2.7039999999999997,72.0
2.33,14.729999999999999,2.7039999999999997,72.0
2.34,14.680000000000001,2.7,71.0
2.34,14.680000000000001,2.7,72.0
2.33,14.700000000000001,2.699,70.0
2.33,14.700000000000001,2.699,71.0
2.32,14.709999999999999,2.699,72.0
2.32,14.709999999999999,2.699,72.0
2.32,14.67,2.696,72.0
2.32,14.67,2.696,72.0
2.33,14.67,2.705,71.0
2.33,14.67,2.705,72.0
2.33,14.729999999999999,2.7039999999999997,72.0
2.33,14.729999999999999,2.7039999999999997,71.0
2.33,14.700000000000001,2.702,72.0
2.33,14.700000000000001,2.702,70.0
2.32,14.74,2.702,71.0
2.32,14.74,2.702,72.0
2.32,14.729999999999999,2.701,72.0
2.32,14.729999999999999,2.701,72.0
2.32,14.74,2.695,73.0
2.32,14.74,2.695,71.0
2.32,14.709999999999999,2.699,71.0
2.32,14.709999999999999,2.699,72.0
2.33,14.729999999999999,2.701,72.0
2.33,14.729999999999999,2.701,72.0
2.32,14.72,2.705,72.0
2.32,14.72,2.705,72.0
2.31,14.709999999999999,2.7030000000000003,72.0
2.31,14.709999999999999,2.7030000000000003,72.0
2.31,14.72,2.705,71.0
2.31,14.72,2.705,71.0
2.31,14.729999999999999,2.701,71.0
2.31,14.729999999999999,2.701,71.0
2.3,14.74,2.701,71.0
2.3,14.74,2.701,72.0
2.35,14.770000000000001,2.7,73.0
2.35,14.770000000000001,2.7,71.0
2.3600000000000003,14.74,2.7,72.0
2.3600000000000003,14.74,2.7,71.0
2.35,14.74,2.701,72.0
2.35,14.74,2.701,73.0
2.34,14.709999999999999,2.702,71.0
2.34,14.709999999999999,2.702,72.0
2.37,14.729999999999999,2.705,72.0
2.37,14.729999999999999,2.705,72.0
2.35,14.74,2.702,71.0
2.35,14.74,2.702,72.0
2.35,14.750000000000002,2.701,72.0
2.35,14.750000000000002,2.701,71.0
2.34,14.76,2.7,72.0
2.34,14.76,2.7,70.0
2.35,14.750000000000002,2.7,71.0
2.35,14.750000000000002,2.7,72.0
2.35,14.72,2.698,72.0
2.35,14.72,2.698,72.0
2.3600000000000003,14.74,2.702,73.0
